0160	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x1m- temp 225 deg	1						INTG-SEAL		Customer PO Sl. No. :13															45,859.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0170	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x1m- temp 225 deg	1						INTG-SEAL		Customer PO Sl. No. :13															45,859.00	IGST	18.00	8,254.62																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0180	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x1m- temp 225 deg	1						INTG-SEAL		Customer PO Sl. No. :13															45,859.00	IGST	18.00	8,254.62	54,113.62																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	269	PRESSURE TRANSMITTER WITH ACCESSORIES	2	ST	50,749.00	INR	101,498.00	INR	FLD10000421																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0190	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	269	PRESSURE TRANSMITTER WITH ACCESSORIES	2	ST	50,749.00	INR	101,498.00	INR	FLD10000421	06.01.2023																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0140	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	269	PRESSURE TRANSMITTER WITH ACCESSORIES	2	ST	50,749.00	INR	101,498.00	INR	FLD10000421	06.01.2023		90262000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x4m-temp 225 deg	2						INTG-SEAL																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x4m-temp 225 deg	2						INTG-SEAL		Customer PO Sl. No. :14																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0160	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x4m-temp 225 deg	2						INTG-SEAL		Customer PO Sl. No. :14															101,498.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0170	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x4m-temp 225 deg	2						INTG-SEAL		Customer PO Sl. No. :14															101,498.00	IGST	18.00	18,269.64																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0180	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		EJA510E+SS316L-2"150#-1x4m-temp 225 deg	2						INTG-SEAL		Customer PO Sl. No. :14															101,498.00	IGST	18.00	18,269.64	119,767.64																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0120	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	270	Absolute Pressure Transmitter	2	ST	28,295.00	INR	56,590.00	INR	EJA510E-JAS7N-012EL/KU22																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0190	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	270	Absolute Pressure Transmitter	2	ST	28,295.00	INR	56,590.00	INR	EJA510E-JAS7N-012EL/KU22	30.01.2023																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0130	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	270	Absolute Pressure Transmitter	2	ST	28,295.00	INR	56,590.00	INR	EJA510E-JAS7N-012EL/KU22	30.01.2023	Customer PO Sl. No. :15																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
0140	ALL_CLR2.JPG	2008609558		20.10.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P	( Code:200339971 ):	M/s. SILOX INDIA PRIVATE LIMITEDPO: ATLADARAVADODARA-391440State Name and Code : Gujarat-24, India	( Code:200257576 ):	M/s. R M AUTOMATION104, HAKIMJI BUSINESS CENTREGIDC CHAR RASTA,VAPI-396195State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AMJPD5188P1ZIPAN       : AMJPD5188P		18.02.2023	Z07	VADODARA	Salil Sukumaran Akkadan .	Prasanna Kumar  S	 Product Operations	salil.akkadan@yokogawa.com		RMPO0119/22-23	27.08.2022	FBJ2201410		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	270	Absolute Pressure Transmitter	2	ST	28,295.00	INR	56,590.00	INR	EJA510E-JAS7N-012EL/KU22	30.01.2023	Customer PO Sl. No. :15	90262000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257576
